City Name,Country Code,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Nacajuca,MX,18.1333,-93.0167,86.0,58,8.05,75
Tura,IN,25.5198,90.2201,66.38,73,5.84,45
Hermanus,ZA,-34.4187,19.2345,68.0,81,1.99,0
Yellowknife,CA,62.456,-114.3525,12.2,79,13.8,90
Caravelas,BR,-17.7125,-39.2481,80.8,69,9.89,1
San Patricio,US,28.017,-97.5169,82.27,39,6.91,40
Narsaq,GL,60.9167,-46.05,37.4,75,4.72,75
Constitución,CL,-35.3333,-72.4167,65.66,71,6.93,25
Punta Arenas,CL,-53.15,-70.9167,62.31,45,12.66,0
Vaini,TO,-21.2,-175.2,78.8,94,4.61,75
Rikitea,PF,-23.1203,-134.9692,80.31,78,8.46,65
Awjilah,LY,29.1081,21.2869,63.21,27,12.37,0
Harper,LR,4.375,-7.7169,79.38,87,7.67,52
Jamestown,US,42.097,-79.2353,27.41,92,19.77,90
Saskylakh,RU,71.9167,114.0833,-29.81,83,8.14,0
Lanzhou,CN,36.0564,103.7922,39.99,47,2.35,78
Norman Wells,CA,65.282,-126.8329,1.4,71,9.22,40
Howard Springs,AU,-12.497,131.047,80.74,83,11.5,40
Russell,US,32.3502,-85.1999,68.18,21,11.5,20
Carauari,BR,-4.8828,-66.8958,84.78,64,3.76,58
Benton Harbor,US,42.1167,-86.4542,37.11,65,13.8,1
San Quintín,MX,30.4833,-115.95,66.51,47,10.49,0
Lavrentiya,RU,65.5833,-171.0,3.07,92,5.95,95
Pevek,RU,69.7008,170.3133,-12.68,87,3.85,100
Willowmore,ZA,-33.2926,23.4895,63.03,70,18.66,0
Kavieng,PG,-2.5744,150.7967,82.54,78,8.52,63
Salalah,OM,17.0151,54.0924,78.8,41,1.14,0
Saint-Augustin,CA,51.226,-58.6502,25.5,94,12.48,96
Synya,RU,65.3718,58.0387,-1.86,93,2.73,100
Dubrovnik,HR,42.6481,18.0922,50.0,93,9.22,40
Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,11.5,75
Tiksi,RU,71.6872,128.8694,-23.76,87,5.06,86
Cape Town,ZA,-33.9258,18.4232,66.94,82,13.8,0
Dolinsk,RU,47.35,142.8,14.0,67,13.42,40
Choix,MX,26.7092,-108.3219,91.76,11,7.11,0
Half Moon Bay,US,37.4636,-122.4286,59.88,62,3.44,40
Tabou,CI,4.423,-7.3528,79.12,88,7.72,48
Esperance,AU,-33.8667,121.9,66.2,100,10.36,90
Vila Velha,BR,-20.3297,-40.2925,85.62,62,18.41,0
Kapaa,US,22.0752,-159.319,69.91,83,21.85,75
Simpang,ID,-1.2667,104.0833,74.75,98,1.39,51
Atuona,PF,-9.8,-139.0333,79.32,73,15.05,46
Margate,GB,51.3813,1.3862,40.28,60,3.0,0
Bluff,NZ,-46.6,168.3333,50.0,81,5.99,67
Arraial do Cabo,BR,-22.9661,-42.0278,89.87,58,13.8,20
Castro,BR,-24.7911,-50.0119,68.67,87,9.69,100
Broken Hill,AU,-31.95,141.4333,60.8,39,5.75,0
Upernavik,GL,72.7868,-56.1549,-14.78,83,17.76,43
Chui,UY,-33.6971,-53.4616,71.89,72,15.43,35
Isangel,VU,-19.55,169.2667,78.8,94,5.75,90
Ushuaia,AR,-54.8,-68.3,60.8,44,5.75,0
Xingtai,CN,37.0631,114.4942,33.57,80,13.33,100
Dzaoudzi,YT,-12.7887,45.2699,84.2,79,17.27,75
Touros,BR,-5.1989,-35.4608,84.2,70,11.5,20
Plastun,RU,44.7561,136.2939,2.08,77,9.55,0
Busselton,AU,-33.65,115.3333,64.62,98,4.85,12
Vardø,NO,70.3705,31.1107,14.0,79,13.8,20
Qaanaaq,GL,77.484,-69.3632,-20.92,63,4.54,0
Sokolo,ML,14.7328,-6.1219,88.47,14,9.6,61
Ixtapa,MX,20.7,-105.2,77.0,69,14.97,1
Bertoua,CM,4.5833,13.6833,76.14,26,2.3,0
Torbay,CA,47.6666,-52.7314,36.41,69,16.11,75
Eyrarbakki,IS,63.863,-21.1481,42.44,76,10.36,75
Saint-Joseph,RE,-21.3667,55.6167,75.2,78,6.91,90
Mataura,NZ,-46.1927,168.8643,48.0,84,5.99,9
Cidreira,BR,-30.1811,-50.2056,76.41,82,13.4,89
Ilulissat,GL,69.2167,-51.1,21.2,86,9.22,40
Marfino,RU,55.7028,37.3822,19.9,79,6.71,0
East London,ZA,-33.0153,27.9116,71.91,67,8.3,80
Avarua,CK,-21.2078,-159.775,82.4,78,5.75,90
Sabla,NG,12.7525,4.7077,87.04,13,10.36,98
Lloret de Mar,ES,41.6999,2.8457,54.23,78,4.41,79
Giohar,SO,2.7809,45.5005,74.23,76,16.71,31
Hasaki,JP,35.7333,140.8333,48.99,100,2.3,75
Evensk,RU,61.95,159.2333,-25.13,72,6.38,1
Kaitangata,NZ,-46.2817,169.8464,53.01,90,6.55,87
Makkah al Mukarramah,SA,21.4267,39.8261,74.93,43,5.7,0
Brae,GB,60.3964,-1.353,41.0,75,23.02,90
Port Alfred,ZA,-33.5906,26.891,66.99,89,4.0,22
Klæbu,NO,63.2976,10.4826,33.66,87,16.11,75
Pisco,PE,-13.7,-76.2167,78.04,78,11.5,0
Vilyuysk,RU,63.7553,121.6247,-27.44,86,2.59,1
Puerto Ayora,EC,-0.7393,-90.3518,82.81,79,11.5,20
Tokur,RU,53.1333,132.9,-28.28,87,3.15,79
Nongstoin,IN,25.5167,91.2667,53.89,80,4.92,1
Atasū,KZ,48.6814,71.6433,11.97,94,10.96,34
Severo-Kuril'sk,RU,50.6789,156.125,34.63,88,19.53,79
Ribeira Grande,PT,38.5167,-28.7,59.0,77,4.61,40
Hilo,US,19.7297,-155.09,67.6,78,4.21,90
Henties Bay,NA,-22.116,14.2845,70.57,61,7.49,0
Shimoda,JP,34.6667,138.95,48.0,94,9.95,98
Kampot,KH,10.6167,104.1833,77.0,83,5.75,0
Kawalu,ID,-7.3817,108.2082,72.37,87,2.28,81
Sindou,BF,10.6667,-5.1667,85.73,41,5.64,98
Hithadhoo,MV,-0.6,73.0833,83.5,64,5.3,1
Butaritari,KI,3.0707,172.7902,80.71,76,15.59,100
Consolación del Sur,CU,22.5047,-83.5136,82.31,37,4.54,38
New Norfolk,AU,-42.7826,147.0587,53.6,58,12.66,75
Sur,OM,22.5667,59.5289,82.69,33,11.1,0
Belton,US,38.812,-94.5319,54.5,35,6.91,90
Aasiaat,GL,68.7098,-52.8699,13.86,95,9.46,0
Bredasdorp,ZA,-34.5322,20.0403,68.0,83,8.05,0
Nemuro,JP,43.3236,145.575,37.4,91,17.09,100
Coyhaique,CL,-45.5752,-72.0662,86.0,14,3.44,0
Mount Isa,AU,-20.7333,139.5,59.0,44,12.1,0
Flinders,AU,-34.5833,150.8552,59.0,82,1.99,32
Albany,US,42.6001,-73.9662,29.98,24,4.0,25
Bambous Virieux,MU,-20.3428,57.7575,76.53,83,3.44,40
Jalu,LY,29.0331,21.5482,62.22,29,11.95,0
Tumpat,MY,6.1978,102.171,80.6,83,10.36,20
Mehamn,NO,71.0357,27.8492,21.11,68,16.11,0
Rawson,AR,-43.3002,-65.1023,76.46,47,26.84,0
Peace River,CA,56.2501,-117.286,33.8,64,5.75,90
George Town,MY,5.4112,100.3354,81.61,78,3.44,20
Wanning,CN,18.8003,110.3967,72.16,94,7.25,76
Santa Marta,CO,11.2408,-74.199,86.0,66,16.4,4
Cap-aux-Meules,CA,47.3821,-61.8597,17.6,86,14.97,100
Bathsheba,BB,13.2167,-59.5167,84.2,54,18.41,40
Fortuna,US,40.5982,-124.1573,48.27,91,6.35,100
Oddur,SO,4.1213,43.8894,73.69,52,18.14,11
Carnarvon,AU,-24.8667,113.6333,73.4,100,11.5,1
Hobart,AU,-42.8794,147.3294,53.6,58,12.66,75
Aksu,CN,41.1231,80.2644,41.72,66,8.81,78
Dingle,PH,10.9995,122.6711,74.75,90,7.58,86
Tual,ID,-5.6667,132.75,82.81,77,11.99,100
Longyearbyen,SJ,78.2186,15.6401,6.8,66,32.21,40
Iskateley,RU,67.6803,53.1512,-11.85,90,8.43,83
Ponta do Sol,PT,32.6667,-17.1,53.98,60,5.99,28
Cashel,IE,52.5158,-7.8856,38.35,65,4.61,75
Sangar,RU,63.9242,127.4739,-38.2,82,3.04,23
Boguchany,RU,58.3814,97.4531,25.16,96,10.27,100
Kutum,SD,14.2,24.6667,63.1,25,10.02,0
Dubréka,GN,9.7911,-13.5233,84.2,74,9.22,92
Teshie,GH,5.5836,-0.1072,84.2,84,17.27,20
Talakan,RU,50.3167,130.3667,-19.46,86,3.71,78
Barrow,US,71.2906,-156.7887,-9.4,70,20.71,75
Abirāmam,IN,9.4667,78.45,76.64,76,6.33,100
Trairi,BR,-3.2778,-39.2689,82.45,70,13.18,100
Manavālakurichi,IN,8.1333,77.3,82.4,78,2.3,20
Beringovskiy,RU,63.05,179.3167,-17.23,87,4.63,96
Komsomolets,KZ,53.7453,62.0708,28.38,96,17.49,28
Praia da Vitória,PT,38.7333,-27.0667,60.03,77,6.06,0
Cabo San Lucas,MX,22.8909,-109.9124,76.17,49,9.22,1
Grindavik,IS,63.8424,-22.4338,42.8,100,16.11,90
Geraldton,AU,-28.7667,114.6,66.2,88,4.61,75
Lhokseumawe,ID,5.1801,97.1507,77.7,84,4.61,26
Lozova,UA,48.8894,36.3176,33.17,97,8.23,100
Bandar-e Lengeh,IR,26.5579,54.8807,73.42,64,12.88,0
Faanui,PF,-16.4833,-151.75,81.7,78,14.14,100
Murchison,NZ,-41.8,172.3333,55.56,84,1.83,54
Tezu,IN,27.9167,96.1667,64.94,48,6.08,100
São Filipe,CV,14.8961,-24.4956,70.81,74,12.77,34
Hannibal,US,39.7084,-91.3585,50.72,24,6.91,1
Lagoa,PT,39.05,-27.9833,57.97,73,8.01,100
Lata,PT,40.1629,-8.3327,56.08,78,7.0,2
Arroio Grande,BR,-32.2375,-53.0869,76.82,68,10.18,11
College,US,64.8569,-147.8028,5.4,71,0.43,75
Bonavista,CA,48.6499,-53.1147,35.11,75,8.05,66
Kargopol',RU,61.5071,38.9456,0.54,93,4.09,21
Itoman,JP,26.1247,127.6694,63.54,68,6.91,75
Krasnovishersk,RU,60.4078,57.082,6.12,94,5.06,100
Labuhan,ID,-6.8844,112.2051,78.42,82,5.5,100
Saint George,US,37.1041,-113.5841,63.46,35,3.24,1
Marawi,PH,7.9986,124.2928,73.99,91,5.01,94
Peterhead,GB,57.5058,-1.7981,31.1,80,2.3,100
San Juan,AR,-31.5375,-68.5364,93.56,24,10.04,0
Sola,VU,-13.8833,167.55,82.31,82,22.53,98
Sarakhs,IR,36.5449,61.1577,53.6,66,4.61,100
Bengkulu,ID,-3.8004,102.2655,76.19,89,3.6,100
Strakonice,CZ,49.2614,13.9024,23.7,99,2.53,0
Arcata,US,40.8665,-124.0828,49.05,100,4.61,90
Moose Factory,CA,51.2585,-80.6094,11.28,79,18.41,90
Asău,RO,46.4333,26.4,37.0,60,2.86,79
Miandrivazo,MG,-19.5167,45.4667,74.48,90,2.95,100
Kapustin Yar,RU,48.5831,45.7372,37.69,95,8.41,100
Sosnovo-Ozerskoye,RU,52.5249,111.5418,-10.53,90,3.78,40
Diffa,NE,13.3154,12.6113,76.96,17,8.23,0
Troitskoye,RU,52.9821,84.6757,26.02,91,19.66,99
Khatanga,RU,71.9667,102.5,-19.86,85,9.84,93
Port Hardy,CA,50.6996,-127.4199,44.6,93,5.75,75
Sisimiut,GL,66.9395,-53.6735,19.4,95,14.27,26
Varhaug,NO,58.6147,5.6457,35.67,94,15.19,78
San Matías,BO,-16.3667,-58.4,79.0,86,7.85,91
Quang Ngai,VN,15.1167,108.8,69.33,85,6.13,61
Husavik,IS,66.0449,-17.3389,37.4,75,12.66,75
Wajid,SO,3.8093,43.2471,82.8,26,22.32,41
Yeppoon,AU,-23.1333,150.7333,68.0,88,3.42,0
Inírida,CO,3.8653,-67.9239,86.31,59,2.04,94
Curuguaty,PY,-24.4694,-55.6945,77.49,88,5.88,41
Maceió,BR,-9.6658,-35.7353,82.4,69,11.5,40
Mahébourg,MU,-20.4081,57.7,77.0,83,3.44,40
Lorengau,PG,-2.0226,147.2712,81.68,78,9.78,100
Aklavik,CA,68.2191,-135.0107,-14.8,70,6.91,20
Makat,KZ,47.6469,53.3463,33.08,93,15.3,94
Waverley,ZA,-25.7023,28.2591,63.39,94,3.44,39
Nosy Varika,MG,-20.5833,48.5333,74.97,91,3.87,100
Copiapó,CL,-27.3667,-70.3333,75.2,53,10.36,20
Kalmunai,LK,7.4167,81.8167,77.09,83,6.26,100
Yulara,AU,-25.2406,130.9889,77.0,25,8.05,96
Ondjiva,AO,-17.0667,15.7333,71.44,49,5.57,5
Tessalit,ML,20.1986,1.0114,75.49,19,6.13,24
Airai,TL,-8.9266,125.4092,59.76,100,0.96,69
Dauriya,RU,49.9333,116.8667,-12.95,83,4.05,0
Saint-Philippe,RE,-21.3585,55.7679,75.09,78,6.91,90
Władysławowo,PL,54.7909,18.4009,27.55,86,6.91,0
Cherskiy,RU,68.75,161.3,-8.95,90,12.57,100
Chokurdakh,RU,70.6333,147.9167,-8.63,90,18.34,100
Taloqan,AF,36.7361,69.5345,53.13,43,4.18,100
Cambridge,CA,43.3601,-80.3127,30.4,51,27.63,1
Wasilla,US,61.5814,-149.4394,23.45,68,2.51,90
San Andrés,CO,12.5847,-81.7006,86.0,58,9.22,20
Lodja,CD,-3.4833,23.4333,73.78,84,1.48,100
Makakilo City,US,21.3469,-158.0858,68.92,73,8.05,20
Tasiilaq,GL,65.6145,-37.6368,39.2,81,14.97,75
Manokwari,ID,-0.8667,134.0833,77.59,80,5.23,100
Ahipara,NZ,-35.1667,173.1667,64.31,75,7.4,91
Grand Gaube,MU,-20.0064,57.6608,75.99,88,1.01,100
Taksimo,RU,56.3444,114.8794,-19.7,80,1.43,91
Price,US,39.5994,-110.8107,50.0,27,6.91,1
Uruana,BR,-15.4981,-49.6875,76.86,84,6.76,100
Ørnes,NO,66.8689,13.7078,30.56,87,21.85,75
Sitka,US,57.0531,-135.33,42.8,61,16.11,90
Zhezkazgan,KZ,47.8043,67.7144,25.61,97,10.36,100
Arrondissement du Havre,FR,49.5833,0.3333,37.26,70,9.22,0
Ginir,ET,7.1333,40.7,62.08,54,5.48,100
Zemio,CF,5.0314,25.1361,78.75,22,4.29,84
Waipawa,NZ,-41.4122,175.5153,62.28,77,26.46,90
Verkhoyansk,RU,67.5447,133.385,-27.18,83,1.86,96
Portland,US,45.5234,-122.6762,47.84,81,6.91,90
Forbes,AU,-33.3833,148.0167,53.01,59,1.01,0
Tiznit Province,MA,29.5833,-9.5,56.46,81,8.43,94
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,100,0.69,90
Şarkîkaraağaç,TR,38.0794,31.3664,40.93,63,4.03,0
Provideniya,RU,64.3833,-173.3,-0.58,91,6.24,100
Walvis Bay,NA,-22.9575,14.5053,66.2,77,13.8,0
Rosario,AR,-32.9468,-60.6393,86.88,47,11.5,0
Nkowakowa,ZA,-23.8878,30.2871,68.0,52,2.3,0
Pacific Grove,US,36.6177,-121.9166,57.6,71,5.75,1
Gualan,GT,15.1333,-89.3667,93.2,27,9.22,0
Kruisfontein,ZA,-34.0033,24.7314,68.0,81,3.0,0
Shenjiamen,CN,29.9576,122.298,50.88,90,7.96,100
Nkhotakota,MW,-12.9274,34.2961,73.45,89,6.69,100
Chifeng,CN,42.2683,118.9636,9.52,77,2.84,0
Vestmanna,FO,62.1564,-7.1664,39.2,87,9.22,75
Hambantota,LK,6.1241,81.1185,76.95,79,7.45,75
Ushtobe,KZ,45.2514,77.9838,30.24,91,7.49,0
Dikson,RU,73.5069,80.5464,-29.97,82,11.88,99
Moyale,KE,3.5167,39.0584,75.02,38,11.54,100
Sambava,MG,-14.2667,50.1667,77.76,88,6.26,100
Dvinskoy,RU,62.1535,45.1175,-1.44,92,3.94,83
Bo Rai,TH,12.5728,102.5371,79.0,99,1.54,67
Ajdabiya,LY,30.7554,20.2263,64.4,28,16.84,0
Rome,US,43.2128,-75.4557,27.48,46,19.57,40
Roald,NO,62.5833,6.1333,37.08,87,18.41,75
Qasigiannguit,GL,68.8193,-51.1922,21.2,86,9.22,40
Daru,PG,-9.0763,143.2092,76.98,88,9.13,96
Clarence Town,AU,-32.5833,151.7833,64.13,94,6.91,90
Port Hawkesbury,CA,45.6169,-61.3485,26.29,50,6.91,90
Iqaluit,CA,63.7506,-68.5145,1.4,78,28.77,75
Tatarsk,RU,55.219,75.9828,25.34,98,19.08,100
Kibre Mengist,ET,5.8833,38.9833,64.09,57,3.44,100
Kununurra,AU,-15.7667,128.7333,73.4,100,5.75,90
Nikolskoye,RU,59.7035,30.7861,20.77,68,6.71,0
Tegul'det,RU,57.3064,88.1667,23.2,97,13.91,100
Chāndbāli,IN,20.7833,86.7667,70.63,84,9.93,25
Três Passos,BR,-27.4556,-53.9319,77.0,73,5.99,21
Labuan,MY,5.2767,115.2417,77.0,94,10.33,20
Hemnesberget,NO,66.2333,13.6333,26.53,100,3.44,75
Kiama,AU,-34.6833,150.8667,59.0,82,1.99,46
Yenagoa,NG,4.9247,6.2642,80.19,83,8.1,53
Kidal,ML,18.4411,1.4078,81.45,16,7.45,80
Biltine,TD,14.5333,20.9167,77.41,17,11.7,0
Zwedru,LR,6.0667,-8.1281,75.04,92,5.53,100
Pangody,RU,65.85,74.4859,4.75,96,3.31,95
Melivoia,GR,39.75,22.8,47.16,71,5.75,20
