City Name,Country Code,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Botngård,NO,63.7653,9.8111,39.78,93,29.93,75
Adrar,MR,20.5022,-10.0711,76.91,16,8.03,0
Lompoc,US,34.6391,-120.4579,59.0,63,11.5,20
Ruteng,ID,-8.6136,120.4721,62.55,100,0.67,100
Thompson,CA,55.7435,-97.8558,17.6,79,4.61,90
Iranshahr,IR,27.2025,60.6848,82.4,24,4.61,0
La Rioja,ES,42.25,-2.5,50.52,76,6.91,0
Bethel,US,41.3712,-73.414,34.29,21,17.27,1
Amahai,ID,-3.3333,128.9167,78.01,80,5.12,100
Rumburk,CZ,50.9515,14.557,27.34,80,3.98,0
Kalabo,ZM,-14.97,22.6814,70.23,56,3.87,59
Necochea,AR,-38.5473,-58.7368,66.99,62,4.0,17
Lianran,CN,24.9227,102.485,51.8,37,8.95,0
Antofagasta,CL,-23.65,-70.4,73.4,64,13.8,20
Katobu,ID,-4.9408,122.5276,74.19,92,4.63,100
Bocaiúva,BR,-17.1078,-43.815,89.6,40,8.05,78
Goroka,PG,-6.0834,145.3873,61.21,88,2.51,99
Talnakh,RU,69.4865,88.3972,-11.67,82,4.7,57
Saldanha,ZA,-33.0117,17.9442,69.8,52,3.44,0
Uribia,CO,11.7139,-72.266,86.45,53,8.21,36
Ol'ga,RU,43.7444,135.2892,6.33,74,16.91,0
Moerai,PF,-22.4333,-151.3333,80.53,74,16.22,61
Lusambo,CD,-4.9667,23.45,74.59,84,2.93,92
Cabinda,AO,-5.55,12.2,81.46,86,9.98,100
Senanga,ZM,-16.1167,23.2667,70.74,58,3.42,43
Rehoboth,NA,-23.3167,17.0833,77.81,26,2.1,70
High Level,CA,58.5169,-117.136,19.4,86,9.22,75
Yangi Marg`ilon,UZ,40.4272,71.7189,46.4,39,9.22,91
Severobaykal'sk,RU,55.65,109.3167,-4.94,80,3.96,50
Batagay,RU,67.6333,134.6333,-28.12,84,0.69,100
Hede,CN,33.7681,120.2517,43.16,89,17.74,100
La Santisima Trinidad,BO,-14.8333,-64.9,72.91,97,7.74,100
Usta Muhammad,PK,28.1794,68.0445,71.58,22,4.7,0
Klaksvík,FO,62.2266,-6.589,41.0,81,10.36,75
Develi,TR,38.3906,35.4922,30.2,55,5.75,0
El Rosario,MX,24.2556,-107.1828,80.87,39,5.75,20
Mar del Plata,AR,-38.0023,-57.5575,64.65,63,14.97,75
Dongying,CN,37.4564,118.4856,29.55,84,17.29,100
Lenger,KZ,42.183,69.8839,33.8,75,4.47,0
Biskamzha,RU,53.4497,89.5272,17.73,92,9.66,40
Tabuk,PH,17.4189,121.4443,69.13,87,2.1,3
Mackenzie,CA,55.2999,-123.1698,32.0,93,2.21,90
Saint Paul Harbor,US,57.79,-152.4072,32.0,93,4.61,90
Jacksonville,US,30.3322,-81.6556,65.91,52,12.66,75
Bud,US,39.447,-86.1758,45.91,36,5.75,1
Samarai,PG,-10.6167,150.6667,80.65,78,11.83,91
Camaná,PE,-16.6228,-72.7111,76.57,69,6.87,61
Dandong,CN,40.1292,124.3947,19.8,73,20.31,0
Port Augusta,AU,-32.5,137.7667,61.93,88,5.75,95
Vidalia,US,32.2177,-82.4135,68.0,21,3.44,1
Bowen,AU,-20.0167,148.2333,68.0,94,3.4,0
Lugovoy,KZ,42.9472,72.7644,30.97,89,5.44,0
Fairview,US,40.8126,-73.999,36.37,20,18.41,1
Ambulu,ID,-8.345,113.6058,75.27,83,3.33,59
Marystown,CA,47.1666,-55.1483,31.78,96,10.25,81
Souillac,MU,-20.5167,57.5167,77.0,83,3.44,40
Lienz,AT,46.8289,12.769,37.8,83,3.0,51
Altay,CN,47.8667,88.1167,13.96,77,5.7,2
San Miguel,SV,13.4833,-88.1833,93.02,36,2.3,20
Muncar,ID,-8.4333,114.3333,74.77,84,4.09,100
Huicungo,PE,-7.2833,-76.8,89.6,66,4.61,40
Chiredzi,ZW,-21.05,31.6667,69.78,63,3.69,0
Vice,PE,-5.4167,-80.7833,87.82,45,16.64,10
Ostrovnoy,RU,68.0531,39.5131,8.64,92,4.61,92
Iracoubo,GF,5.4802,-53.2011,80.73,75,12.84,32
Esmeraldas,BR,-19.7625,-44.3139,86.59,40,9.22,40
Gorontalo,ID,0.5412,123.0595,73.18,86,2.21,100
Lebu,CL,-37.6167,-73.65,64.09,73,10.0,2
Karratha,AU,-20.7377,116.8463,79.52,75,11.32,0
Beloha,MG,-25.1667,45.05,74.32,89,6.53,12
Zhangaözen,KZ,43.3,52.8,36.82,73,4.97,69
Vestmannaeyjar,IS,63.4427,-20.2734,44.6,87,11.5,90
Brasília de Minas,BR,-16.2064,-44.4333,81.39,72,1.99,14
Ibrā’,OM,22.6906,58.5334,69.28,37,1.12,0
Chamalières,FR,45.7756,3.0631,41.95,75,10.36,90
Piaçabuçu,BR,-10.4056,-36.4344,80.85,71,11.27,0
Kargasok,RU,59.0556,80.8572,19.33,97,6.91,100
Taltal,CL,-25.4,-70.4833,72.05,64,5.79,22
Ancud,CL,-41.8697,-73.8203,74.62,38,4.61,0
Barra do Garças,BR,-15.89,-52.2567,81.01,76,5.46,78
Taree,AU,-31.9,152.4667,64.24,88,6.91,90
Chernyshevskiy,RU,63.0128,112.4714,-3.89,93,4.68,100
Nouakchott,MR,18.0858,-15.9785,73.4,56,12.66,0
Killybegs,IE,54.6333,-8.45,41.0,65,8.05,90
Anito,PH,12.4497,125.2886,76.1,85,7.43,82
Nyurba,RU,63.2842,118.3319,-13.54,88,5.01,95
Laas,IT,46.6166,10.7002,42.75,80,6.91,0
Alofi,NU,-19.0595,-169.9187,80.6,89,5.75,100
Fengrun,CN,39.8333,118.1167,24.44,68,9.91,85
Jangaon,IN,17.7167,79.1833,69.93,28,6.06,0
Codrington,AU,-38.2667,141.9667,54.86,73,9.93,60
Gouré,NE,13.9835,10.2704,84.0,6,5.99,0
Biak,ID,-0.9131,122.8766,75.81,83,5.1,100
Gweta,BW,-20.1833,25.2333,82.51,31,2.55,73
Rudnogorsk,RU,57.2639,103.7519,10.29,96,6.69,100
Merauke,ID,-8.4667,140.3333,78.57,87,9.31,63
Simao,CN,22.7886,100.9748,52.66,44,0.54,0
Dhārchula,IN,29.85,80.5333,52.65,38,8.01,0
Ballina,AU,-28.8667,153.5667,67.37,94,3.44,90
Sungai Penuh,ID,-2.0833,101.3833,64.85,93,2.51,100
Lourdes,FR,43.1,-0.05,53.6,82,8.05,90
Georgiyevka,KZ,43.0369,74.7114,30.2,93,4.47,0
Rūdarpur,IN,26.4394,83.6144,63.52,29,5.93,0
Naze,JP,28.3667,129.4833,60.67,79,11.12,35
Honiara,SB,-9.4333,159.95,78.87,80,1.54,100
Kenai,US,60.5544,-151.2583,23.36,86,8.05,90
Billings Metropolitan Area,US,45.7833,-108.5007,57.45,30,17.27,75
Kahului,US,20.8947,-156.47,70.57,60,12.66,20
Concepción del Uruguay,AR,-32.4825,-58.2372,81.61,53,5.99,0
Champerico,GT,14.3,-91.9167,91.4,43,9.22,40
Nanortalik,GL,60.1432,-45.2371,33.39,91,5.59,100
Kaseda-shirakame,JP,31.4167,130.3167,58.33,82,7.0,93
Bela,IN,25.9333,81.9833,68.07,24,8.32,72
Homer,US,59.6425,-151.5483,29.64,93,3.44,90
Maragogi,BR,-9.0122,-35.2225,79.7,78,10.42,100
Zonguldak,TR,41.25,31.8333,43.34,61,4.56,0
Kieta,PG,-6.2167,155.6333,79.2,81,6.04,100
Manggar,ID,-2.8833,108.2667,77.65,83,5.95,31
Alta Floresta,BR,-9.8756,-56.0861,91.4,52,4.61,40
Muisne,EC,0.6,-80.0333,78.8,94,9.22,75
Mayumba,GA,-3.432,10.6554,80.29,88,8.3,100
Sam Chuk,TH,14.7576,100.0899,78.01,90,6.64,39
Nantong,CN,32.0303,120.8747,48.54,90,1.01,100
Saint-François,FR,46.4154,3.9054,42.44,70,17.27,90
Arlit,NE,18.7369,7.3853,81.99,14,8.19,51
Manger,NO,60.6414,5.0414,36.77,1,1.99,100
Panubigan,PH,7.4281,123.3466,77.23,83,8.12,23
Los Llanos de Aridane,ES,28.6585,-17.9182,64.4,72,21.85,20
Kiryat Gat,IL,31.61,34.7642,51.89,100,2.06,0
Kailua,US,21.4022,-157.7394,68.86,73,8.05,75
Katsuura,JP,35.1333,140.3,51.15,93,8.05,90
Partizanskoye,RU,55.5006,94.39,22.53,91,17.69,100
Fairbanks,US,64.8378,-147.7164,6.1,85,0.49,90
Assaré,BR,-6.8744,-39.875,82.83,67,2.01,100
Araouane,ML,18.9048,-3.5265,80.08,17,10.67,0
Kuna,US,43.4918,-116.4201,62.71,24,14.97,1
Homa Bay,KE,-0.5273,34.4571,72.95,71,3.87,100
Aquiraz,BR,-3.9014,-38.3911,84.07,70,12.66,40
Inhambane,MZ,-23.865,35.3833,76.33,86,8.12,0
Cabedelo,BR,-6.9811,-34.8339,84.2,74,14.97,40
Roebourne,AU,-20.7833,117.1333,79.59,71,11.01,0
Daman,IN,20.4167,72.85,76.5,58,1.19,0
Creel,MX,27.75,-107.6333,65.66,23,7.47,0
Monrovia,LR,6.3005,-10.7969,80.6,89,7.23,75
Abashiri,JP,44.0213,144.2697,33.01,77,10.0,100
Terrace,CA,54.5163,-128.6035,35.6,80,17.27,90
Fort Smith,US,35.3859,-94.3986,54.41,50,21.85,90
Belaya Gora,RU,68.5333,146.4167,-15.12,87,23.87,100
Sinnamary,GF,5.3833,-52.95,80.62,75,12.53,62
Green Valley,US,31.8543,-110.9937,73.38,14,14.97,1
Kamaishi,JP,39.2667,141.8833,46.72,82,7.0,20
Palmer,US,42.1584,-72.3287,30.47,18,17.27,40
Puerto Madero,MX,14.7208,-92.4215,89.6,51,11.5,75
Lujiang,CN,31.2581,117.2817,50.0,87,8.95,100
Sabinas,MX,27.85,-101.1167,78.76,17,22.12,46
Dalbandin,PK,28.8947,64.4101,70.95,22,3.78,38
Gornyak,RU,50.9942,81.4661,16.21,92,17.58,21
Ahome,MX,25.9167,-109.1833,73.4,43,11.5,1
Dhuwaran,IN,22.2333,72.8,77.29,24,5.73,0
Huilong,CN,31.8111,121.655,49.89,88,7.0,100
Castleisland,IE,52.2333,-9.4667,42.8,75,11.5,90
Guerrero Negro,MX,27.9769,-114.0611,73.54,26,9.69,0
Tautira,PF,-17.7333,-149.15,80.6,78,4.61,90
Deputatsky,RU,69.3,139.9,-22.83,85,11.32,100
Maripí,CO,5.5519,-74.0086,71.19,80,3.04,86
Huarmey,PE,-10.0681,-78.1522,77.63,65,10.07,54
São Félix do Xingu,BR,-6.6447,-51.995,82.0,84,3.27,32
Mayaky,UA,47.4408,29.5599,43.48,92,3.89,100
Clyde River,CA,70.4692,-68.5914,-16.6,69,18.41,1
Haines Junction,CA,60.7522,-137.5108,-0.4,78,2.3,100
Gushikawa,JP,26.3544,127.8686,63.61,88,5.55,90
Cervo,ES,43.6702,-7.4101,54.0,85,5.99,100
Vieste,IT,41.8825,16.175,48.2,87,1.14,40
Lékoni,GA,-1.5843,14.2591,82.74,56,6.44,86
Bandarbeyla,SO,9.4942,50.8122,76.26,74,10.89,0
Porbandar,IN,21.6422,69.6093,72.97,68,6.35,0
Prymors'k,UA,46.7348,36.3443,42.87,86,4.29,100
Lagos,NG,6.5833,3.75,87.8,74,6.91,20
Imbituba,BR,-28.24,-48.6703,73.4,94,4.61,75
Leh,IN,34.1667,77.5833,10.49,68,2.44,31
Bubaque,GW,11.2833,-15.8333,76.19,73,14.03,21
Nome,US,64.5011,-165.4064,11.39,85,17.27,90
Rocha,UY,-34.4833,-54.3333,67.87,71,14.81,47
Khuzhir,RU,53.1939,107.3397,1.67,91,7.47,100
Pochutla,MX,15.7432,-96.4661,88.43,55,11.5,20
Kärdla,EE,58.9978,22.7492,28.0,73,7.0,0
Salinópolis,BR,-0.6136,-47.3561,82.15,74,8.86,99
Srednekolymsk,RU,67.45,153.6833,-5.12,90,21.32,100
Tomatlán,MX,19.9333,-105.25,84.85,44,9.71,0
Korsakovo,RU,53.2677,37.3569,16.65,96,3.06,92
Port Elizabeth,ZA,-33.918,25.5701,68.0,83,5.75,20
Saint-Pierre,RE,-21.3393,55.4781,76.1,78,6.91,90
Redlands,US,34.0556,-117.1825,70.86,14,2.62,1
Lábrea,BR,-7.2586,-64.7981,86.9,58,1.66,33
Huangnihe,CN,43.5583,128.0239,-2.04,84,7.58,0
Carutapera,BR,-1.195,-46.02,82.65,71,6.93,63
Havre-St-Pierre,CA,50.2334,-63.5986,23.0,80,16.11,90
Corinth,GR,37.9407,22.9573,55.99,57,5.01,94
Naberera,TZ,-4.2,36.9333,67.3,77,7.9,100
Bernal,PE,-5.45,-80.75,89.37,42,16.13,13
Waitati,NZ,-45.75,170.5667,57.0,65,1.99,100
Kingman,US,35.1894,-114.053,65.14,20,11.5,1
Hofn,IS,64.2539,-15.2082,41.74,67,4.79,5
Petukhovo,RU,55.0692,67.9019,30.7,98,23.13,100
Paciran,ID,-6.8767,112.3761,78.64,83,6.46,100
Hong Kong,HK,22.2855,114.1577,67.14,93,12.55,81
Osa,RU,57.2829,55.4567,9.16,95,6.08,68
Shubarkuduk,KZ,49.1447,56.4872,29.82,98,15.86,100
Soavinandriana,MG,-19.1667,46.7333,61.59,100,3.6,100
Ust-Maya,RU,60.4167,134.5333,-36.2,82,2.39,36
Atherton,GB,53.5237,-2.4935,40.51,58,4.63,46
Muros,ES,42.7762,-9.0603,56.52,70,5.01,6
Kavaratti,IN,10.5669,72.642,82.35,64,5.86,0
Chimoio,MZ,-19.1164,33.4833,71.28,100,4.61,40
Kamloops,CA,50.6665,-120.3192,44.6,33,20.71,75
Jamame,SO,0.0722,42.7506,77.41,77,13.27,100
Pompéia,BR,-22.1086,-50.1717,74.71,87,8.86,84
Nālūt,LY,30.3333,10.85,58.91,35,7.29,49
General Roca,AR,-39.0333,-67.5833,73.4,64,5.75,90
Médéa,DZ,36.2642,2.7539,55.4,88,4.61,20
Valu lui Traian,RO,44.1667,28.4667,41.0,70,9.22,0
Celestún,MX,20.8667,-90.4,81.54,64,8.84,20
Prince Rupert,CA,54.3161,-130.3201,41.0,70,2.3,1
Kumul,CN,42.8,93.45,38.82,63,4.38,95
Sanary-sur-Mer,FR,43.1178,5.8001,53.35,88,1.99,97
Acaraú,BR,-2.8856,-40.12,82.49,75,16.22,52
Udachny,RU,66.4167,112.4,-10.43,88,9.08,100
Dhrāngadhra,IN,22.9833,71.4667,76.75,31,12.26,0
Mersing,MY,2.4312,103.8405,77.68,88,5.26,100
João Pinheiro,BR,-17.7425,-46.1725,77.67,79,3.51,100
Letlhakane,BW,-21.4167,25.5833,77.04,37,6.71,14
Cocobeach,GA,1.0002,9.5823,80.6,89,8.05,40
Mukhen,RU,48.1,136.1,-9.83,87,9.08,100
Padang,ID,-0.9492,100.3543,77.4,80,4.52,100
Danielskuil,ZA,-28.1887,23.5395,69.48,25,5.68,32
Nouadhibou,MR,20.931,-17.0347,68.0,73,18.41,0
Coquimbo,CL,-29.9533,-71.3436,68.0,73,10.36,75
Vitim,RU,59.4511,112.5578,-2.79,85,4.85,100
Khovd,MN,48.0056,91.6419,21.45,82,6.02,0
Hamburg,DE,53.55,10.0,34.07,80,5.75,0
Kathmandu,NP,27.7167,85.3167,51.8,93,2.3,20
Outjo,NA,-20.1167,16.15,70.7,48,6.78,34
Alexandria,EG,31.2156,29.9553,59.0,67,4.61,0
Tajao,PH,10.3148,123.5835,77.0,83,5.75,20
Curaçá,BR,-8.9903,-39.9094,94.6,28,11.45,18
Cornélio Procópio,BR,-23.1811,-50.6467,75.2,88,6.91,75
Rio Grande,BR,-32.035,-52.0986,77.86,73,11.5,40
Calbuco,CL,-41.768,-73.1273,75.2,53,10.36,0
Westport,US,41.1415,-73.3579,36.01,20,19.57,1
Troitsko-Pechorsk,RU,62.7084,56.1964,-1.88,93,4.94,99
Cové,BJ,7.221,2.3402,83.5,68,12.06,45
Guérande,FR,47.3291,-2.4283,41.0,60,14.97,90
Yantal',RU,56.8471,105.2542,8.19,91,5.79,98
Jojoima,SL,7.8792,-10.7878,75.43,91,4.41,99
Balaipungut,ID,1.05,101.2833,73.53,91,1.88,45
Sinnai,IT,39.3042,9.2036,56.61,94,3.44,20
Vila,PT,42.0304,-8.1588,54.0,74,7.0,0
Bairiki Village,KI,1.3292,172.9752,78.8,83,9.22,20
Portobelo,PA,9.55,-79.65,82.53,99,11.95,13
Saint Anthony,US,45.0205,-93.218,43.83,39,6.91,1
Nizhnyaya Tavda,RU,57.6731,66.1725,17.13,96,6.33,100
Korla,CN,41.7597,86.1469,40.71,65,9.51,65
Mildura,AU,-34.2,142.15,51.44,66,5.75,0
Kamenka,RU,51.3223,42.7678,30.0,89,3.89,99
Okha,RU,53.5739,142.9478,-22.7,83,12.15,0
Merrydale,US,30.5013,-91.1084,70.93,37,7.76,1
São João da Barra,BR,-21.6403,-41.0511,87.8,55,16.11,0
Laurel,US,39.0993,-76.8483,40.12,33,13.8,1
Iquique,CL,-20.2208,-70.1431,77.0,65,19.57,0
Manta,EC,-0.95,-80.7333,82.4,78,8.05,75
Vila do Maio,CV,15.1333,-23.2167,71.6,68,24.16,75
Okakarara,NA,-20.5833,17.4333,69.49,46,6.22,0
Puerto Escondido,MX,15.85,-97.0667,85.75,49,8.5,79
West Odessa,US,31.8424,-102.4988,62.2,39,21.85,90
Tarpon Springs,US,28.1461,-82.7568,72.5,40,6.91,87
Mahajanga,MG,-15.7167,46.3167,77.0,100,16.11,40
Enzan,JP,35.7,138.7333,47.5,99,0.94,99
Berlevåg,NO,70.8578,29.0864,17.4,68,16.11,0
